idx,filepath,column
13299,data/esm_embeddings/Antibody_Sequence/embed_13299.npy,Antibody Sequence
13300,data/esm_embeddings/Antibody_Sequence/embed_13300.npy,Antibody Sequence
13302,data/esm_embeddings/Antibody_Sequence/embed_13302.npy,Antibody Sequence
13303,data/esm_embeddings/Antibody_Sequence/embed_13303.npy,Antibody Sequence
13304,data/esm_embeddings/Antibody_Sequence/embed_13304.npy,Antibody Sequence
13305,data/esm_embeddings/Antibody_Sequence/embed_13305.npy,Antibody Sequence
13307,data/esm_embeddings/Antibody_Sequence/embed_13307.npy,Antibody Sequence
13312,data/esm_embeddings/Antibody_Sequence/embed_13312.npy,Antibody Sequence
13315,data/esm_embeddings/Antibody_Sequence/embed_13315.npy,Antibody Sequence
13316,data/esm_embeddings/Antibody_Sequence/embed_13316.npy,Antibody Sequence
13317,data/esm_embeddings/Antibody_Sequence/embed_13317.npy,Antibody Sequence
13318,data/esm_embeddings/Antibody_Sequence/embed_13318.npy,Antibody Sequence
13322,data/esm_embeddings/Antibody_Sequence/embed_13322.npy,Antibody Sequence
13328,data/esm_embeddings/Antibody_Sequence/embed_13328.npy,Antibody Sequence
13329,data/esm_embeddings/Antibody_Sequence/embed_13329.npy,Antibody Sequence
13331,data/esm_embeddings/Antibody_Sequence/embed_13331.npy,Antibody Sequence
13332,data/esm_embeddings/Antibody_Sequence/embed_13332.npy,Antibody Sequence
13333,data/esm_embeddings/Antibody_Sequence/embed_13333.npy,Antibody Sequence
13336,data/esm_embeddings/Antibody_Sequence/embed_13336.npy,Antibody Sequence
13344,data/esm_embeddings/Antibody_Sequence/embed_13344.npy,Antibody Sequence
13345,data/esm_embeddings/Antibody_Sequence/embed_13345.npy,Antibody Sequence
13347,data/esm_embeddings/Antibody_Sequence/embed_13347.npy,Antibody Sequence
13348,data/esm_embeddings/Antibody_Sequence/embed_13348.npy,Antibody Sequence
13349,data/esm_embeddings/Antibody_Sequence/embed_13349.npy,Antibody Sequence
13350,data/esm_embeddings/Antibody_Sequence/embed_13350.npy,Antibody Sequence
13352,data/esm_embeddings/Antibody_Sequence/embed_13352.npy,Antibody Sequence
13357,data/esm_embeddings/Antibody_Sequence/embed_13357.npy,Antibody Sequence
13360,data/esm_embeddings/Antibody_Sequence/embed_13360.npy,Antibody Sequence
13361,data/esm_embeddings/Antibody_Sequence/embed_13361.npy,Antibody Sequence
13362,data/esm_embeddings/Antibody_Sequence/embed_13362.npy,Antibody Sequence
13363,data/esm_embeddings/Antibody_Sequence/embed_13363.npy,Antibody Sequence
13367,data/esm_embeddings/Antibody_Sequence/embed_13367.npy,Antibody Sequence
13373,data/esm_embeddings/Antibody_Sequence/embed_13373.npy,Antibody Sequence
13374,data/esm_embeddings/Antibody_Sequence/embed_13374.npy,Antibody Sequence
13376,data/esm_embeddings/Antibody_Sequence/embed_13376.npy,Antibody Sequence
13377,data/esm_embeddings/Antibody_Sequence/embed_13377.npy,Antibody Sequence
13378,data/esm_embeddings/Antibody_Sequence/embed_13378.npy,Antibody Sequence
13381,data/esm_embeddings/Antibody_Sequence/embed_13381.npy,Antibody Sequence
13389,data/esm_embeddings/Antibody_Sequence/embed_13389.npy,Antibody Sequence
13390,data/esm_embeddings/Antibody_Sequence/embed_13390.npy,Antibody Sequence
13392,data/esm_embeddings/Antibody_Sequence/embed_13392.npy,Antibody Sequence
13393,data/esm_embeddings/Antibody_Sequence/embed_13393.npy,Antibody Sequence
13394,data/esm_embeddings/Antibody_Sequence/embed_13394.npy,Antibody Sequence
13395,data/esm_embeddings/Antibody_Sequence/embed_13395.npy,Antibody Sequence
13397,data/esm_embeddings/Antibody_Sequence/embed_13397.npy,Antibody Sequence
13402,data/esm_embeddings/Antibody_Sequence/embed_13402.npy,Antibody Sequence
13405,data/esm_embeddings/Antibody_Sequence/embed_13405.npy,Antibody Sequence
13406,data/esm_embeddings/Antibody_Sequence/embed_13406.npy,Antibody Sequence
13407,data/esm_embeddings/Antibody_Sequence/embed_13407.npy,Antibody Sequence
13408,data/esm_embeddings/Antibody_Sequence/embed_13408.npy,Antibody Sequence
13412,data/esm_embeddings/Antibody_Sequence/embed_13412.npy,Antibody Sequence
13418,data/esm_embeddings/Antibody_Sequence/embed_13418.npy,Antibody Sequence
13419,data/esm_embeddings/Antibody_Sequence/embed_13419.npy,Antibody Sequence
13421,data/esm_embeddings/Antibody_Sequence/embed_13421.npy,Antibody Sequence
13422,data/esm_embeddings/Antibody_Sequence/embed_13422.npy,Antibody Sequence
13423,data/esm_embeddings/Antibody_Sequence/embed_13423.npy,Antibody Sequence
13426,data/esm_embeddings/Antibody_Sequence/embed_13426.npy,Antibody Sequence
13434,data/esm_embeddings/Antibody_Sequence/embed_13434.npy,Antibody Sequence
13435,data/esm_embeddings/Antibody_Sequence/embed_13435.npy,Antibody Sequence
13437,data/esm_embeddings/Antibody_Sequence/embed_13437.npy,Antibody Sequence
13438,data/esm_embeddings/Antibody_Sequence/embed_13438.npy,Antibody Sequence
13439,data/esm_embeddings/Antibody_Sequence/embed_13439.npy,Antibody Sequence
13440,data/esm_embeddings/Antibody_Sequence/embed_13440.npy,Antibody Sequence
13442,data/esm_embeddings/Antibody_Sequence/embed_13442.npy,Antibody Sequence
13447,data/esm_embeddings/Antibody_Sequence/embed_13447.npy,Antibody Sequence
13450,data/esm_embeddings/Antibody_Sequence/embed_13450.npy,Antibody Sequence
13451,data/esm_embeddings/Antibody_Sequence/embed_13451.npy,Antibody Sequence
13452,data/esm_embeddings/Antibody_Sequence/embed_13452.npy,Antibody Sequence
13453,data/esm_embeddings/Antibody_Sequence/embed_13453.npy,Antibody Sequence
13457,data/esm_embeddings/Antibody_Sequence/embed_13457.npy,Antibody Sequence
13463,data/esm_embeddings/Antibody_Sequence/embed_13463.npy,Antibody Sequence
13464,data/esm_embeddings/Antibody_Sequence/embed_13464.npy,Antibody Sequence
13466,data/esm_embeddings/Antibody_Sequence/embed_13466.npy,Antibody Sequence
13467,data/esm_embeddings/Antibody_Sequence/embed_13467.npy,Antibody Sequence
13468,data/esm_embeddings/Antibody_Sequence/embed_13468.npy,Antibody Sequence
13471,data/esm_embeddings/Antibody_Sequence/embed_13471.npy,Antibody Sequence
13479,data/esm_embeddings/Antibody_Sequence/embed_13479.npy,Antibody Sequence
13480,data/esm_embeddings/Antibody_Sequence/embed_13480.npy,Antibody Sequence
13482,data/esm_embeddings/Antibody_Sequence/embed_13482.npy,Antibody Sequence
13483,data/esm_embeddings/Antibody_Sequence/embed_13483.npy,Antibody Sequence
13484,data/esm_embeddings/Antibody_Sequence/embed_13484.npy,Antibody Sequence
13485,data/esm_embeddings/Antibody_Sequence/embed_13485.npy,Antibody Sequence
13487,data/esm_embeddings/Antibody_Sequence/embed_13487.npy,Antibody Sequence
13492,data/esm_embeddings/Antibody_Sequence/embed_13492.npy,Antibody Sequence
13495,data/esm_embeddings/Antibody_Sequence/embed_13495.npy,Antibody Sequence
13496,data/esm_embeddings/Antibody_Sequence/embed_13496.npy,Antibody Sequence
13497,data/esm_embeddings/Antibody_Sequence/embed_13497.npy,Antibody Sequence
13498,data/esm_embeddings/Antibody_Sequence/embed_13498.npy,Antibody Sequence
13502,data/esm_embeddings/Antibody_Sequence/embed_13502.npy,Antibody Sequence
13508,data/esm_embeddings/Antibody_Sequence/embed_13508.npy,Antibody Sequence
13509,data/esm_embeddings/Antibody_Sequence/embed_13509.npy,Antibody Sequence
13511,data/esm_embeddings/Antibody_Sequence/embed_13511.npy,Antibody Sequence
13512,data/esm_embeddings/Antibody_Sequence/embed_13512.npy,Antibody Sequence
13513,data/esm_embeddings/Antibody_Sequence/embed_13513.npy,Antibody Sequence
13516,data/esm_embeddings/Antibody_Sequence/embed_13516.npy,Antibody Sequence
13524,data/esm_embeddings/Antibody_Sequence/embed_13524.npy,Antibody Sequence
13525,data/esm_embeddings/Antibody_Sequence/embed_13525.npy,Antibody Sequence
13527,data/esm_embeddings/Antibody_Sequence/embed_13527.npy,Antibody Sequence
13528,data/esm_embeddings/Antibody_Sequence/embed_13528.npy,Antibody Sequence
13529,data/esm_embeddings/Antibody_Sequence/embed_13529.npy,Antibody Sequence
13530,data/esm_embeddings/Antibody_Sequence/embed_13530.npy,Antibody Sequence
13532,data/esm_embeddings/Antibody_Sequence/embed_13532.npy,Antibody Sequence
13537,data/esm_embeddings/Antibody_Sequence/embed_13537.npy,Antibody Sequence
13540,data/esm_embeddings/Antibody_Sequence/embed_13540.npy,Antibody Sequence
13541,data/esm_embeddings/Antibody_Sequence/embed_13541.npy,Antibody Sequence
13542,data/esm_embeddings/Antibody_Sequence/embed_13542.npy,Antibody Sequence
13543,data/esm_embeddings/Antibody_Sequence/embed_13543.npy,Antibody Sequence
13547,data/esm_embeddings/Antibody_Sequence/embed_13547.npy,Antibody Sequence
13553,data/esm_embeddings/Antibody_Sequence/embed_13553.npy,Antibody Sequence
13554,data/esm_embeddings/Antibody_Sequence/embed_13554.npy,Antibody Sequence
13556,data/esm_embeddings/Antibody_Sequence/embed_13556.npy,Antibody Sequence
13557,data/esm_embeddings/Antibody_Sequence/embed_13557.npy,Antibody Sequence
13558,data/esm_embeddings/Antibody_Sequence/embed_13558.npy,Antibody Sequence
13561,data/esm_embeddings/Antibody_Sequence/embed_13561.npy,Antibody Sequence
13569,data/esm_embeddings/Antibody_Sequence/embed_13569.npy,Antibody Sequence
13570,data/esm_embeddings/Antibody_Sequence/embed_13570.npy,Antibody Sequence
13572,data/esm_embeddings/Antibody_Sequence/embed_13572.npy,Antibody Sequence
13573,data/esm_embeddings/Antibody_Sequence/embed_13573.npy,Antibody Sequence
13574,data/esm_embeddings/Antibody_Sequence/embed_13574.npy,Antibody Sequence
13575,data/esm_embeddings/Antibody_Sequence/embed_13575.npy,Antibody Sequence
13577,data/esm_embeddings/Antibody_Sequence/embed_13577.npy,Antibody Sequence
13582,data/esm_embeddings/Antibody_Sequence/embed_13582.npy,Antibody Sequence
13585,data/esm_embeddings/Antibody_Sequence/embed_13585.npy,Antibody Sequence
13586,data/esm_embeddings/Antibody_Sequence/embed_13586.npy,Antibody Sequence
13587,data/esm_embeddings/Antibody_Sequence/embed_13587.npy,Antibody Sequence
13588,data/esm_embeddings/Antibody_Sequence/embed_13588.npy,Antibody Sequence
13592,data/esm_embeddings/Antibody_Sequence/embed_13592.npy,Antibody Sequence
13598,data/esm_embeddings/Antibody_Sequence/embed_13598.npy,Antibody Sequence
13599,data/esm_embeddings/Antibody_Sequence/embed_13599.npy,Antibody Sequence
13601,data/esm_embeddings/Antibody_Sequence/embed_13601.npy,Antibody Sequence
13602,data/esm_embeddings/Antibody_Sequence/embed_13602.npy,Antibody Sequence
13603,data/esm_embeddings/Antibody_Sequence/embed_13603.npy,Antibody Sequence
13606,data/esm_embeddings/Antibody_Sequence/embed_13606.npy,Antibody Sequence
13614,data/esm_embeddings/Antibody_Sequence/embed_13614.npy,Antibody Sequence
13615,data/esm_embeddings/Antibody_Sequence/embed_13615.npy,Antibody Sequence
13617,data/esm_embeddings/Antibody_Sequence/embed_13617.npy,Antibody Sequence
13618,data/esm_embeddings/Antibody_Sequence/embed_13618.npy,Antibody Sequence
13619,data/esm_embeddings/Antibody_Sequence/embed_13619.npy,Antibody Sequence
13620,data/esm_embeddings/Antibody_Sequence/embed_13620.npy,Antibody Sequence
13622,data/esm_embeddings/Antibody_Sequence/embed_13622.npy,Antibody Sequence
13627,data/esm_embeddings/Antibody_Sequence/embed_13627.npy,Antibody Sequence
13630,data/esm_embeddings/Antibody_Sequence/embed_13630.npy,Antibody Sequence
13631,data/esm_embeddings/Antibody_Sequence/embed_13631.npy,Antibody Sequence
13632,data/esm_embeddings/Antibody_Sequence/embed_13632.npy,Antibody Sequence
13633,data/esm_embeddings/Antibody_Sequence/embed_13633.npy,Antibody Sequence
13637,data/esm_embeddings/Antibody_Sequence/embed_13637.npy,Antibody Sequence
13643,data/esm_embeddings/Antibody_Sequence/embed_13643.npy,Antibody Sequence
13644,data/esm_embeddings/Antibody_Sequence/embed_13644.npy,Antibody Sequence
13646,data/esm_embeddings/Antibody_Sequence/embed_13646.npy,Antibody Sequence
13647,data/esm_embeddings/Antibody_Sequence/embed_13647.npy,Antibody Sequence
13648,data/esm_embeddings/Antibody_Sequence/embed_13648.npy,Antibody Sequence
13651,data/esm_embeddings/Antibody_Sequence/embed_13651.npy,Antibody Sequence
13659,data/esm_embeddings/Antibody_Sequence/embed_13659.npy,Antibody Sequence
13660,data/esm_embeddings/Antibody_Sequence/embed_13660.npy,Antibody Sequence
13662,data/esm_embeddings/Antibody_Sequence/embed_13662.npy,Antibody Sequence
13663,data/esm_embeddings/Antibody_Sequence/embed_13663.npy,Antibody Sequence
13664,data/esm_embeddings/Antibody_Sequence/embed_13664.npy,Antibody Sequence
13665,data/esm_embeddings/Antibody_Sequence/embed_13665.npy,Antibody Sequence
13667,data/esm_embeddings/Antibody_Sequence/embed_13667.npy,Antibody Sequence
13672,data/esm_embeddings/Antibody_Sequence/embed_13672.npy,Antibody Sequence
13675,data/esm_embeddings/Antibody_Sequence/embed_13675.npy,Antibody Sequence
13676,data/esm_embeddings/Antibody_Sequence/embed_13676.npy,Antibody Sequence
13677,data/esm_embeddings/Antibody_Sequence/embed_13677.npy,Antibody Sequence
13678,data/esm_embeddings/Antibody_Sequence/embed_13678.npy,Antibody Sequence
13682,data/esm_embeddings/Antibody_Sequence/embed_13682.npy,Antibody Sequence
13688,data/esm_embeddings/Antibody_Sequence/embed_13688.npy,Antibody Sequence
13689,data/esm_embeddings/Antibody_Sequence/embed_13689.npy,Antibody Sequence
13691,data/esm_embeddings/Antibody_Sequence/embed_13691.npy,Antibody Sequence
13692,data/esm_embeddings/Antibody_Sequence/embed_13692.npy,Antibody Sequence
13693,data/esm_embeddings/Antibody_Sequence/embed_13693.npy,Antibody Sequence
13696,data/esm_embeddings/Antibody_Sequence/embed_13696.npy,Antibody Sequence
13697,data/esm_embeddings/Antibody_Sequence/embed_13697.npy,Antibody Sequence
13698,data/esm_embeddings/Antibody_Sequence/embed_13698.npy,Antibody Sequence
13699,data/esm_embeddings/Antibody_Sequence/embed_13699.npy,Antibody Sequence
13701,data/esm_embeddings/Antibody_Sequence/embed_13701.npy,Antibody Sequence
13702,data/esm_embeddings/Antibody_Sequence/embed_13702.npy,Antibody Sequence
13703,data/esm_embeddings/Antibody_Sequence/embed_13703.npy,Antibody Sequence
13704,data/esm_embeddings/Antibody_Sequence/embed_13704.npy,Antibody Sequence
13708,data/esm_embeddings/Antibody_Sequence/embed_13708.npy,Antibody Sequence
13710,data/esm_embeddings/Antibody_Sequence/embed_13710.npy,Antibody Sequence
13712,data/esm_embeddings/Antibody_Sequence/embed_13712.npy,Antibody Sequence
13713,data/esm_embeddings/Antibody_Sequence/embed_13713.npy,Antibody Sequence
13717,data/esm_embeddings/Antibody_Sequence/embed_13717.npy,Antibody Sequence
13718,data/esm_embeddings/Antibody_Sequence/embed_13718.npy,Antibody Sequence
13720,data/esm_embeddings/Antibody_Sequence/embed_13720.npy,Antibody Sequence
13721,data/esm_embeddings/Antibody_Sequence/embed_13721.npy,Antibody Sequence
13722,data/esm_embeddings/Antibody_Sequence/embed_13722.npy,Antibody Sequence
13724,data/esm_embeddings/Antibody_Sequence/embed_13724.npy,Antibody Sequence
13725,data/esm_embeddings/Antibody_Sequence/embed_13725.npy,Antibody Sequence
13729,data/esm_embeddings/Antibody_Sequence/embed_13729.npy,Antibody Sequence
13730,data/esm_embeddings/Antibody_Sequence/embed_13730.npy,Antibody Sequence
13732,data/esm_embeddings/Antibody_Sequence/embed_13732.npy,Antibody Sequence
13733,data/esm_embeddings/Antibody_Sequence/embed_13733.npy,Antibody Sequence
13734,data/esm_embeddings/Antibody_Sequence/embed_13734.npy,Antibody Sequence
13736,data/esm_embeddings/Antibody_Sequence/embed_13736.npy,Antibody Sequence
13737,data/esm_embeddings/Antibody_Sequence/embed_13737.npy,Antibody Sequence
13741,data/esm_embeddings/Antibody_Sequence/embed_13741.npy,Antibody Sequence
13742,data/esm_embeddings/Antibody_Sequence/embed_13742.npy,Antibody Sequence
13744,data/esm_embeddings/Antibody_Sequence/embed_13744.npy,Antibody Sequence
13745,data/esm_embeddings/Antibody_Sequence/embed_13745.npy,Antibody Sequence
13746,data/esm_embeddings/Antibody_Sequence/embed_13746.npy,Antibody Sequence
13748,data/esm_embeddings/Antibody_Sequence/embed_13748.npy,Antibody Sequence
13749,data/esm_embeddings/Antibody_Sequence/embed_13749.npy,Antibody Sequence
13753,data/esm_embeddings/Antibody_Sequence/embed_13753.npy,Antibody Sequence
13754,data/esm_embeddings/Antibody_Sequence/embed_13754.npy,Antibody Sequence
13756,data/esm_embeddings/Antibody_Sequence/embed_13756.npy,Antibody Sequence
13757,data/esm_embeddings/Antibody_Sequence/embed_13757.npy,Antibody Sequence
13758,data/esm_embeddings/Antibody_Sequence/embed_13758.npy,Antibody Sequence
13760,data/esm_embeddings/Antibody_Sequence/embed_13760.npy,Antibody Sequence
13761,data/esm_embeddings/Antibody_Sequence/embed_13761.npy,Antibody Sequence
13765,data/esm_embeddings/Antibody_Sequence/embed_13765.npy,Antibody Sequence
13766,data/esm_embeddings/Antibody_Sequence/embed_13766.npy,Antibody Sequence
13768,data/esm_embeddings/Antibody_Sequence/embed_13768.npy,Antibody Sequence
13769,data/esm_embeddings/Antibody_Sequence/embed_13769.npy,Antibody Sequence
13770,data/esm_embeddings/Antibody_Sequence/embed_13770.npy,Antibody Sequence
13772,data/esm_embeddings/Antibody_Sequence/embed_13772.npy,Antibody Sequence
13773,data/esm_embeddings/Antibody_Sequence/embed_13773.npy,Antibody Sequence
13777,data/esm_embeddings/Antibody_Sequence/embed_13777.npy,Antibody Sequence
13778,data/esm_embeddings/Antibody_Sequence/embed_13778.npy,Antibody Sequence
13780,data/esm_embeddings/Antibody_Sequence/embed_13780.npy,Antibody Sequence
13781,data/esm_embeddings/Antibody_Sequence/embed_13781.npy,Antibody Sequence
13782,data/esm_embeddings/Antibody_Sequence/embed_13782.npy,Antibody Sequence
13784,data/esm_embeddings/Antibody_Sequence/embed_13784.npy,Antibody Sequence
13785,data/esm_embeddings/Antibody_Sequence/embed_13785.npy,Antibody Sequence
13789,data/esm_embeddings/Antibody_Sequence/embed_13789.npy,Antibody Sequence
13790,data/esm_embeddings/Antibody_Sequence/embed_13790.npy,Antibody Sequence
13792,data/esm_embeddings/Antibody_Sequence/embed_13792.npy,Antibody Sequence
13793,data/esm_embeddings/Antibody_Sequence/embed_13793.npy,Antibody Sequence
13794,data/esm_embeddings/Antibody_Sequence/embed_13794.npy,Antibody Sequence
13796,data/esm_embeddings/Antibody_Sequence/embed_13796.npy,Antibody Sequence
13797,data/esm_embeddings/Antibody_Sequence/embed_13797.npy,Antibody Sequence
13801,data/esm_embeddings/Antibody_Sequence/embed_13801.npy,Antibody Sequence
13802,data/esm_embeddings/Antibody_Sequence/embed_13802.npy,Antibody Sequence
13804,data/esm_embeddings/Antibody_Sequence/embed_13804.npy,Antibody Sequence
13805,data/esm_embeddings/Antibody_Sequence/embed_13805.npy,Antibody Sequence
13806,data/esm_embeddings/Antibody_Sequence/embed_13806.npy,Antibody Sequence
13808,data/esm_embeddings/Antibody_Sequence/embed_13808.npy,Antibody Sequence
13809,data/esm_embeddings/Antibody_Sequence/embed_13809.npy,Antibody Sequence
