idx,filepath,column
12864,data/esm_embeddings/target_seq_ab/embed_12864.npy,target_seq_ab
12869,data/esm_embeddings/target_seq_ab/embed_12869.npy,target_seq_ab
12870,data/esm_embeddings/target_seq_ab/embed_12870.npy,target_seq_ab
12871,data/esm_embeddings/target_seq_ab/embed_12871.npy,target_seq_ab
12872,data/esm_embeddings/target_seq_ab/embed_12872.npy,target_seq_ab
12876,data/esm_embeddings/target_seq_ab/embed_12876.npy,target_seq_ab
12879,data/esm_embeddings/target_seq_ab/embed_12879.npy,target_seq_ab
12880,data/esm_embeddings/target_seq_ab/embed_12880.npy,target_seq_ab
12883,data/esm_embeddings/target_seq_ab/embed_12883.npy,target_seq_ab
12884,data/esm_embeddings/target_seq_ab/embed_12884.npy,target_seq_ab
12887,data/esm_embeddings/target_seq_ab/embed_12887.npy,target_seq_ab
12889,data/esm_embeddings/target_seq_ab/embed_12889.npy,target_seq_ab
12901,data/esm_embeddings/target_seq_ab/embed_12901.npy,target_seq_ab
12906,data/esm_embeddings/target_seq_ab/embed_12906.npy,target_seq_ab
12907,data/esm_embeddings/target_seq_ab/embed_12907.npy,target_seq_ab
12908,data/esm_embeddings/target_seq_ab/embed_12908.npy,target_seq_ab
12913,data/esm_embeddings/target_seq_ab/embed_12913.npy,target_seq_ab
12914,data/esm_embeddings/target_seq_ab/embed_12914.npy,target_seq_ab
12915,data/esm_embeddings/target_seq_ab/embed_12915.npy,target_seq_ab
12916,data/esm_embeddings/target_seq_ab/embed_12916.npy,target_seq_ab
12920,data/esm_embeddings/target_seq_ab/embed_12920.npy,target_seq_ab
12923,data/esm_embeddings/target_seq_ab/embed_12923.npy,target_seq_ab
12924,data/esm_embeddings/target_seq_ab/embed_12924.npy,target_seq_ab
12927,data/esm_embeddings/target_seq_ab/embed_12927.npy,target_seq_ab
12928,data/esm_embeddings/target_seq_ab/embed_12928.npy,target_seq_ab
12931,data/esm_embeddings/target_seq_ab/embed_12931.npy,target_seq_ab
12933,data/esm_embeddings/target_seq_ab/embed_12933.npy,target_seq_ab
12945,data/esm_embeddings/target_seq_ab/embed_12945.npy,target_seq_ab
12950,data/esm_embeddings/target_seq_ab/embed_12950.npy,target_seq_ab
12951,data/esm_embeddings/target_seq_ab/embed_12951.npy,target_seq_ab
12952,data/esm_embeddings/target_seq_ab/embed_12952.npy,target_seq_ab
12957,data/esm_embeddings/target_seq_ab/embed_12957.npy,target_seq_ab
12958,data/esm_embeddings/target_seq_ab/embed_12958.npy,target_seq_ab
12959,data/esm_embeddings/target_seq_ab/embed_12959.npy,target_seq_ab
12960,data/esm_embeddings/target_seq_ab/embed_12960.npy,target_seq_ab
12964,data/esm_embeddings/target_seq_ab/embed_12964.npy,target_seq_ab
12967,data/esm_embeddings/target_seq_ab/embed_12967.npy,target_seq_ab
12968,data/esm_embeddings/target_seq_ab/embed_12968.npy,target_seq_ab
12971,data/esm_embeddings/target_seq_ab/embed_12971.npy,target_seq_ab
12972,data/esm_embeddings/target_seq_ab/embed_12972.npy,target_seq_ab
12975,data/esm_embeddings/target_seq_ab/embed_12975.npy,target_seq_ab
12977,data/esm_embeddings/target_seq_ab/embed_12977.npy,target_seq_ab
12989,data/esm_embeddings/target_seq_ab/embed_12989.npy,target_seq_ab
12994,data/esm_embeddings/target_seq_ab/embed_12994.npy,target_seq_ab
12995,data/esm_embeddings/target_seq_ab/embed_12995.npy,target_seq_ab
12996,data/esm_embeddings/target_seq_ab/embed_12996.npy,target_seq_ab
13001,data/esm_embeddings/target_seq_ab/embed_13001.npy,target_seq_ab
13002,data/esm_embeddings/target_seq_ab/embed_13002.npy,target_seq_ab
13003,data/esm_embeddings/target_seq_ab/embed_13003.npy,target_seq_ab
13004,data/esm_embeddings/target_seq_ab/embed_13004.npy,target_seq_ab
13008,data/esm_embeddings/target_seq_ab/embed_13008.npy,target_seq_ab
13011,data/esm_embeddings/target_seq_ab/embed_13011.npy,target_seq_ab
13012,data/esm_embeddings/target_seq_ab/embed_13012.npy,target_seq_ab
13015,data/esm_embeddings/target_seq_ab/embed_13015.npy,target_seq_ab
13016,data/esm_embeddings/target_seq_ab/embed_13016.npy,target_seq_ab
13019,data/esm_embeddings/target_seq_ab/embed_13019.npy,target_seq_ab
13021,data/esm_embeddings/target_seq_ab/embed_13021.npy,target_seq_ab
13033,data/esm_embeddings/target_seq_ab/embed_13033.npy,target_seq_ab
13038,data/esm_embeddings/target_seq_ab/embed_13038.npy,target_seq_ab
13039,data/esm_embeddings/target_seq_ab/embed_13039.npy,target_seq_ab
13040,data/esm_embeddings/target_seq_ab/embed_13040.npy,target_seq_ab
13045,data/esm_embeddings/target_seq_ab/embed_13045.npy,target_seq_ab
13046,data/esm_embeddings/target_seq_ab/embed_13046.npy,target_seq_ab
13047,data/esm_embeddings/target_seq_ab/embed_13047.npy,target_seq_ab
13048,data/esm_embeddings/target_seq_ab/embed_13048.npy,target_seq_ab
13052,data/esm_embeddings/target_seq_ab/embed_13052.npy,target_seq_ab
13055,data/esm_embeddings/target_seq_ab/embed_13055.npy,target_seq_ab
13056,data/esm_embeddings/target_seq_ab/embed_13056.npy,target_seq_ab
13059,data/esm_embeddings/target_seq_ab/embed_13059.npy,target_seq_ab
13060,data/esm_embeddings/target_seq_ab/embed_13060.npy,target_seq_ab
13063,data/esm_embeddings/target_seq_ab/embed_13063.npy,target_seq_ab
13065,data/esm_embeddings/target_seq_ab/embed_13065.npy,target_seq_ab
13077,data/esm_embeddings/target_seq_ab/embed_13077.npy,target_seq_ab
13082,data/esm_embeddings/target_seq_ab/embed_13082.npy,target_seq_ab
13083,data/esm_embeddings/target_seq_ab/embed_13083.npy,target_seq_ab
13084,data/esm_embeddings/target_seq_ab/embed_13084.npy,target_seq_ab
13089,data/esm_embeddings/target_seq_ab/embed_13089.npy,target_seq_ab
13090,data/esm_embeddings/target_seq_ab/embed_13090.npy,target_seq_ab
13091,data/esm_embeddings/target_seq_ab/embed_13091.npy,target_seq_ab
13092,data/esm_embeddings/target_seq_ab/embed_13092.npy,target_seq_ab
13096,data/esm_embeddings/target_seq_ab/embed_13096.npy,target_seq_ab
13099,data/esm_embeddings/target_seq_ab/embed_13099.npy,target_seq_ab
13100,data/esm_embeddings/target_seq_ab/embed_13100.npy,target_seq_ab
13103,data/esm_embeddings/target_seq_ab/embed_13103.npy,target_seq_ab
13104,data/esm_embeddings/target_seq_ab/embed_13104.npy,target_seq_ab
13107,data/esm_embeddings/target_seq_ab/embed_13107.npy,target_seq_ab
13109,data/esm_embeddings/target_seq_ab/embed_13109.npy,target_seq_ab
13121,data/esm_embeddings/target_seq_ab/embed_13121.npy,target_seq_ab
13126,data/esm_embeddings/target_seq_ab/embed_13126.npy,target_seq_ab
13127,data/esm_embeddings/target_seq_ab/embed_13127.npy,target_seq_ab
13128,data/esm_embeddings/target_seq_ab/embed_13128.npy,target_seq_ab
13133,data/esm_embeddings/target_seq_ab/embed_13133.npy,target_seq_ab
13134,data/esm_embeddings/target_seq_ab/embed_13134.npy,target_seq_ab
13135,data/esm_embeddings/target_seq_ab/embed_13135.npy,target_seq_ab
13136,data/esm_embeddings/target_seq_ab/embed_13136.npy,target_seq_ab
13140,data/esm_embeddings/target_seq_ab/embed_13140.npy,target_seq_ab
13143,data/esm_embeddings/target_seq_ab/embed_13143.npy,target_seq_ab
13144,data/esm_embeddings/target_seq_ab/embed_13144.npy,target_seq_ab
13147,data/esm_embeddings/target_seq_ab/embed_13147.npy,target_seq_ab
13148,data/esm_embeddings/target_seq_ab/embed_13148.npy,target_seq_ab
13151,data/esm_embeddings/target_seq_ab/embed_13151.npy,target_seq_ab
13153,data/esm_embeddings/target_seq_ab/embed_13153.npy,target_seq_ab
13165,data/esm_embeddings/target_seq_ab/embed_13165.npy,target_seq_ab
13170,data/esm_embeddings/target_seq_ab/embed_13170.npy,target_seq_ab
13171,data/esm_embeddings/target_seq_ab/embed_13171.npy,target_seq_ab
13172,data/esm_embeddings/target_seq_ab/embed_13172.npy,target_seq_ab
13177,data/esm_embeddings/target_seq_ab/embed_13177.npy,target_seq_ab
13178,data/esm_embeddings/target_seq_ab/embed_13178.npy,target_seq_ab
13179,data/esm_embeddings/target_seq_ab/embed_13179.npy,target_seq_ab
13180,data/esm_embeddings/target_seq_ab/embed_13180.npy,target_seq_ab
13184,data/esm_embeddings/target_seq_ab/embed_13184.npy,target_seq_ab
13187,data/esm_embeddings/target_seq_ab/embed_13187.npy,target_seq_ab
13188,data/esm_embeddings/target_seq_ab/embed_13188.npy,target_seq_ab
13191,data/esm_embeddings/target_seq_ab/embed_13191.npy,target_seq_ab
13192,data/esm_embeddings/target_seq_ab/embed_13192.npy,target_seq_ab
13195,data/esm_embeddings/target_seq_ab/embed_13195.npy,target_seq_ab
13197,data/esm_embeddings/target_seq_ab/embed_13197.npy,target_seq_ab
13209,data/esm_embeddings/target_seq_ab/embed_13209.npy,target_seq_ab
13214,data/esm_embeddings/target_seq_ab/embed_13214.npy,target_seq_ab
13215,data/esm_embeddings/target_seq_ab/embed_13215.npy,target_seq_ab
13216,data/esm_embeddings/target_seq_ab/embed_13216.npy,target_seq_ab
13221,data/esm_embeddings/target_seq_ab/embed_13221.npy,target_seq_ab
13222,data/esm_embeddings/target_seq_ab/embed_13222.npy,target_seq_ab
13223,data/esm_embeddings/target_seq_ab/embed_13223.npy,target_seq_ab
13224,data/esm_embeddings/target_seq_ab/embed_13224.npy,target_seq_ab
13228,data/esm_embeddings/target_seq_ab/embed_13228.npy,target_seq_ab
13231,data/esm_embeddings/target_seq_ab/embed_13231.npy,target_seq_ab
13232,data/esm_embeddings/target_seq_ab/embed_13232.npy,target_seq_ab
13235,data/esm_embeddings/target_seq_ab/embed_13235.npy,target_seq_ab
13236,data/esm_embeddings/target_seq_ab/embed_13236.npy,target_seq_ab
13239,data/esm_embeddings/target_seq_ab/embed_13239.npy,target_seq_ab
13241,data/esm_embeddings/target_seq_ab/embed_13241.npy,target_seq_ab
13253,data/esm_embeddings/target_seq_ab/embed_13253.npy,target_seq_ab
13258,data/esm_embeddings/target_seq_ab/embed_13258.npy,target_seq_ab
13259,data/esm_embeddings/target_seq_ab/embed_13259.npy,target_seq_ab
13260,data/esm_embeddings/target_seq_ab/embed_13260.npy,target_seq_ab
13265,data/esm_embeddings/target_seq_ab/embed_13265.npy,target_seq_ab
13266,data/esm_embeddings/target_seq_ab/embed_13266.npy,target_seq_ab
13267,data/esm_embeddings/target_seq_ab/embed_13267.npy,target_seq_ab
13268,data/esm_embeddings/target_seq_ab/embed_13268.npy,target_seq_ab
13272,data/esm_embeddings/target_seq_ab/embed_13272.npy,target_seq_ab
13275,data/esm_embeddings/target_seq_ab/embed_13275.npy,target_seq_ab
13276,data/esm_embeddings/target_seq_ab/embed_13276.npy,target_seq_ab
13279,data/esm_embeddings/target_seq_ab/embed_13279.npy,target_seq_ab
13280,data/esm_embeddings/target_seq_ab/embed_13280.npy,target_seq_ab
13283,data/esm_embeddings/target_seq_ab/embed_13283.npy,target_seq_ab
13285,data/esm_embeddings/target_seq_ab/embed_13285.npy,target_seq_ab
13299,data/esm_embeddings/target_seq_ab/embed_13299.npy,target_seq_ab
13300,data/esm_embeddings/target_seq_ab/embed_13300.npy,target_seq_ab
13302,data/esm_embeddings/target_seq_ab/embed_13302.npy,target_seq_ab
13303,data/esm_embeddings/target_seq_ab/embed_13303.npy,target_seq_ab
13304,data/esm_embeddings/target_seq_ab/embed_13304.npy,target_seq_ab
13305,data/esm_embeddings/target_seq_ab/embed_13305.npy,target_seq_ab
13307,data/esm_embeddings/target_seq_ab/embed_13307.npy,target_seq_ab
13312,data/esm_embeddings/target_seq_ab/embed_13312.npy,target_seq_ab
13315,data/esm_embeddings/target_seq_ab/embed_13315.npy,target_seq_ab
13316,data/esm_embeddings/target_seq_ab/embed_13316.npy,target_seq_ab
13317,data/esm_embeddings/target_seq_ab/embed_13317.npy,target_seq_ab
13318,data/esm_embeddings/target_seq_ab/embed_13318.npy,target_seq_ab
13322,data/esm_embeddings/target_seq_ab/embed_13322.npy,target_seq_ab
13328,data/esm_embeddings/target_seq_ab/embed_13328.npy,target_seq_ab
13329,data/esm_embeddings/target_seq_ab/embed_13329.npy,target_seq_ab
13331,data/esm_embeddings/target_seq_ab/embed_13331.npy,target_seq_ab
13332,data/esm_embeddings/target_seq_ab/embed_13332.npy,target_seq_ab
13333,data/esm_embeddings/target_seq_ab/embed_13333.npy,target_seq_ab
13336,data/esm_embeddings/target_seq_ab/embed_13336.npy,target_seq_ab
13344,data/esm_embeddings/target_seq_ab/embed_13344.npy,target_seq_ab
13345,data/esm_embeddings/target_seq_ab/embed_13345.npy,target_seq_ab
13347,data/esm_embeddings/target_seq_ab/embed_13347.npy,target_seq_ab
13348,data/esm_embeddings/target_seq_ab/embed_13348.npy,target_seq_ab
13349,data/esm_embeddings/target_seq_ab/embed_13349.npy,target_seq_ab
13350,data/esm_embeddings/target_seq_ab/embed_13350.npy,target_seq_ab
13352,data/esm_embeddings/target_seq_ab/embed_13352.npy,target_seq_ab
13357,data/esm_embeddings/target_seq_ab/embed_13357.npy,target_seq_ab
13360,data/esm_embeddings/target_seq_ab/embed_13360.npy,target_seq_ab
13361,data/esm_embeddings/target_seq_ab/embed_13361.npy,target_seq_ab
13362,data/esm_embeddings/target_seq_ab/embed_13362.npy,target_seq_ab
13363,data/esm_embeddings/target_seq_ab/embed_13363.npy,target_seq_ab
13367,data/esm_embeddings/target_seq_ab/embed_13367.npy,target_seq_ab
13373,data/esm_embeddings/target_seq_ab/embed_13373.npy,target_seq_ab
13374,data/esm_embeddings/target_seq_ab/embed_13374.npy,target_seq_ab
13376,data/esm_embeddings/target_seq_ab/embed_13376.npy,target_seq_ab
13377,data/esm_embeddings/target_seq_ab/embed_13377.npy,target_seq_ab
13378,data/esm_embeddings/target_seq_ab/embed_13378.npy,target_seq_ab
13381,data/esm_embeddings/target_seq_ab/embed_13381.npy,target_seq_ab
13389,data/esm_embeddings/target_seq_ab/embed_13389.npy,target_seq_ab
13390,data/esm_embeddings/target_seq_ab/embed_13390.npy,target_seq_ab
13392,data/esm_embeddings/target_seq_ab/embed_13392.npy,target_seq_ab
13393,data/esm_embeddings/target_seq_ab/embed_13393.npy,target_seq_ab
13394,data/esm_embeddings/target_seq_ab/embed_13394.npy,target_seq_ab
13395,data/esm_embeddings/target_seq_ab/embed_13395.npy,target_seq_ab
13397,data/esm_embeddings/target_seq_ab/embed_13397.npy,target_seq_ab
13402,data/esm_embeddings/target_seq_ab/embed_13402.npy,target_seq_ab
13405,data/esm_embeddings/target_seq_ab/embed_13405.npy,target_seq_ab
13406,data/esm_embeddings/target_seq_ab/embed_13406.npy,target_seq_ab
13407,data/esm_embeddings/target_seq_ab/embed_13407.npy,target_seq_ab
13408,data/esm_embeddings/target_seq_ab/embed_13408.npy,target_seq_ab
13412,data/esm_embeddings/target_seq_ab/embed_13412.npy,target_seq_ab
13418,data/esm_embeddings/target_seq_ab/embed_13418.npy,target_seq_ab
13419,data/esm_embeddings/target_seq_ab/embed_13419.npy,target_seq_ab
13421,data/esm_embeddings/target_seq_ab/embed_13421.npy,target_seq_ab
13422,data/esm_embeddings/target_seq_ab/embed_13422.npy,target_seq_ab
13423,data/esm_embeddings/target_seq_ab/embed_13423.npy,target_seq_ab
13426,data/esm_embeddings/target_seq_ab/embed_13426.npy,target_seq_ab
13434,data/esm_embeddings/target_seq_ab/embed_13434.npy,target_seq_ab
13435,data/esm_embeddings/target_seq_ab/embed_13435.npy,target_seq_ab
13437,data/esm_embeddings/target_seq_ab/embed_13437.npy,target_seq_ab
13438,data/esm_embeddings/target_seq_ab/embed_13438.npy,target_seq_ab
13439,data/esm_embeddings/target_seq_ab/embed_13439.npy,target_seq_ab
13440,data/esm_embeddings/target_seq_ab/embed_13440.npy,target_seq_ab
13442,data/esm_embeddings/target_seq_ab/embed_13442.npy,target_seq_ab
13447,data/esm_embeddings/target_seq_ab/embed_13447.npy,target_seq_ab
13450,data/esm_embeddings/target_seq_ab/embed_13450.npy,target_seq_ab
13451,data/esm_embeddings/target_seq_ab/embed_13451.npy,target_seq_ab
13452,data/esm_embeddings/target_seq_ab/embed_13452.npy,target_seq_ab
13453,data/esm_embeddings/target_seq_ab/embed_13453.npy,target_seq_ab
13457,data/esm_embeddings/target_seq_ab/embed_13457.npy,target_seq_ab
13463,data/esm_embeddings/target_seq_ab/embed_13463.npy,target_seq_ab
13464,data/esm_embeddings/target_seq_ab/embed_13464.npy,target_seq_ab
13466,data/esm_embeddings/target_seq_ab/embed_13466.npy,target_seq_ab
13467,data/esm_embeddings/target_seq_ab/embed_13467.npy,target_seq_ab
13468,data/esm_embeddings/target_seq_ab/embed_13468.npy,target_seq_ab
13471,data/esm_embeddings/target_seq_ab/embed_13471.npy,target_seq_ab
13479,data/esm_embeddings/target_seq_ab/embed_13479.npy,target_seq_ab
13480,data/esm_embeddings/target_seq_ab/embed_13480.npy,target_seq_ab
13482,data/esm_embeddings/target_seq_ab/embed_13482.npy,target_seq_ab
13483,data/esm_embeddings/target_seq_ab/embed_13483.npy,target_seq_ab
13484,data/esm_embeddings/target_seq_ab/embed_13484.npy,target_seq_ab
13485,data/esm_embeddings/target_seq_ab/embed_13485.npy,target_seq_ab
13487,data/esm_embeddings/target_seq_ab/embed_13487.npy,target_seq_ab
13492,data/esm_embeddings/target_seq_ab/embed_13492.npy,target_seq_ab
13495,data/esm_embeddings/target_seq_ab/embed_13495.npy,target_seq_ab
13496,data/esm_embeddings/target_seq_ab/embed_13496.npy,target_seq_ab
13497,data/esm_embeddings/target_seq_ab/embed_13497.npy,target_seq_ab
13498,data/esm_embeddings/target_seq_ab/embed_13498.npy,target_seq_ab
13502,data/esm_embeddings/target_seq_ab/embed_13502.npy,target_seq_ab
13508,data/esm_embeddings/target_seq_ab/embed_13508.npy,target_seq_ab
13509,data/esm_embeddings/target_seq_ab/embed_13509.npy,target_seq_ab
13511,data/esm_embeddings/target_seq_ab/embed_13511.npy,target_seq_ab
13512,data/esm_embeddings/target_seq_ab/embed_13512.npy,target_seq_ab
13513,data/esm_embeddings/target_seq_ab/embed_13513.npy,target_seq_ab
13516,data/esm_embeddings/target_seq_ab/embed_13516.npy,target_seq_ab
13524,data/esm_embeddings/target_seq_ab/embed_13524.npy,target_seq_ab
13525,data/esm_embeddings/target_seq_ab/embed_13525.npy,target_seq_ab
13527,data/esm_embeddings/target_seq_ab/embed_13527.npy,target_seq_ab
13528,data/esm_embeddings/target_seq_ab/embed_13528.npy,target_seq_ab
13529,data/esm_embeddings/target_seq_ab/embed_13529.npy,target_seq_ab
13530,data/esm_embeddings/target_seq_ab/embed_13530.npy,target_seq_ab
13532,data/esm_embeddings/target_seq_ab/embed_13532.npy,target_seq_ab
13537,data/esm_embeddings/target_seq_ab/embed_13537.npy,target_seq_ab
13540,data/esm_embeddings/target_seq_ab/embed_13540.npy,target_seq_ab
13541,data/esm_embeddings/target_seq_ab/embed_13541.npy,target_seq_ab
13542,data/esm_embeddings/target_seq_ab/embed_13542.npy,target_seq_ab
13543,data/esm_embeddings/target_seq_ab/embed_13543.npy,target_seq_ab
13547,data/esm_embeddings/target_seq_ab/embed_13547.npy,target_seq_ab
13553,data/esm_embeddings/target_seq_ab/embed_13553.npy,target_seq_ab
13554,data/esm_embeddings/target_seq_ab/embed_13554.npy,target_seq_ab
13556,data/esm_embeddings/target_seq_ab/embed_13556.npy,target_seq_ab
13557,data/esm_embeddings/target_seq_ab/embed_13557.npy,target_seq_ab
13558,data/esm_embeddings/target_seq_ab/embed_13558.npy,target_seq_ab
13561,data/esm_embeddings/target_seq_ab/embed_13561.npy,target_seq_ab
13569,data/esm_embeddings/target_seq_ab/embed_13569.npy,target_seq_ab
13570,data/esm_embeddings/target_seq_ab/embed_13570.npy,target_seq_ab
13572,data/esm_embeddings/target_seq_ab/embed_13572.npy,target_seq_ab
13573,data/esm_embeddings/target_seq_ab/embed_13573.npy,target_seq_ab
13574,data/esm_embeddings/target_seq_ab/embed_13574.npy,target_seq_ab
13575,data/esm_embeddings/target_seq_ab/embed_13575.npy,target_seq_ab
13577,data/esm_embeddings/target_seq_ab/embed_13577.npy,target_seq_ab
13582,data/esm_embeddings/target_seq_ab/embed_13582.npy,target_seq_ab
13585,data/esm_embeddings/target_seq_ab/embed_13585.npy,target_seq_ab
13586,data/esm_embeddings/target_seq_ab/embed_13586.npy,target_seq_ab
13587,data/esm_embeddings/target_seq_ab/embed_13587.npy,target_seq_ab
13588,data/esm_embeddings/target_seq_ab/embed_13588.npy,target_seq_ab
13592,data/esm_embeddings/target_seq_ab/embed_13592.npy,target_seq_ab
13598,data/esm_embeddings/target_seq_ab/embed_13598.npy,target_seq_ab
13599,data/esm_embeddings/target_seq_ab/embed_13599.npy,target_seq_ab
13601,data/esm_embeddings/target_seq_ab/embed_13601.npy,target_seq_ab
13602,data/esm_embeddings/target_seq_ab/embed_13602.npy,target_seq_ab
13603,data/esm_embeddings/target_seq_ab/embed_13603.npy,target_seq_ab
13606,data/esm_embeddings/target_seq_ab/embed_13606.npy,target_seq_ab
13614,data/esm_embeddings/target_seq_ab/embed_13614.npy,target_seq_ab
13615,data/esm_embeddings/target_seq_ab/embed_13615.npy,target_seq_ab
13617,data/esm_embeddings/target_seq_ab/embed_13617.npy,target_seq_ab
