idx,filepath,column
13435,data/esm_embeddings/target_seq_apt/embed_13435.npy,target_seq_apt
13437,data/esm_embeddings/target_seq_apt/embed_13437.npy,target_seq_apt
13438,data/esm_embeddings/target_seq_apt/embed_13438.npy,target_seq_apt
13439,data/esm_embeddings/target_seq_apt/embed_13439.npy,target_seq_apt
13440,data/esm_embeddings/target_seq_apt/embed_13440.npy,target_seq_apt
13442,data/esm_embeddings/target_seq_apt/embed_13442.npy,target_seq_apt
13447,data/esm_embeddings/target_seq_apt/embed_13447.npy,target_seq_apt
13450,data/esm_embeddings/target_seq_apt/embed_13450.npy,target_seq_apt
13451,data/esm_embeddings/target_seq_apt/embed_13451.npy,target_seq_apt
13452,data/esm_embeddings/target_seq_apt/embed_13452.npy,target_seq_apt
13453,data/esm_embeddings/target_seq_apt/embed_13453.npy,target_seq_apt
13457,data/esm_embeddings/target_seq_apt/embed_13457.npy,target_seq_apt
13463,data/esm_embeddings/target_seq_apt/embed_13463.npy,target_seq_apt
13464,data/esm_embeddings/target_seq_apt/embed_13464.npy,target_seq_apt
13466,data/esm_embeddings/target_seq_apt/embed_13466.npy,target_seq_apt
13467,data/esm_embeddings/target_seq_apt/embed_13467.npy,target_seq_apt
13468,data/esm_embeddings/target_seq_apt/embed_13468.npy,target_seq_apt
13471,data/esm_embeddings/target_seq_apt/embed_13471.npy,target_seq_apt
13479,data/esm_embeddings/target_seq_apt/embed_13479.npy,target_seq_apt
13480,data/esm_embeddings/target_seq_apt/embed_13480.npy,target_seq_apt
13482,data/esm_embeddings/target_seq_apt/embed_13482.npy,target_seq_apt
13483,data/esm_embeddings/target_seq_apt/embed_13483.npy,target_seq_apt
13484,data/esm_embeddings/target_seq_apt/embed_13484.npy,target_seq_apt
13485,data/esm_embeddings/target_seq_apt/embed_13485.npy,target_seq_apt
13487,data/esm_embeddings/target_seq_apt/embed_13487.npy,target_seq_apt
13492,data/esm_embeddings/target_seq_apt/embed_13492.npy,target_seq_apt
13495,data/esm_embeddings/target_seq_apt/embed_13495.npy,target_seq_apt
13496,data/esm_embeddings/target_seq_apt/embed_13496.npy,target_seq_apt
13497,data/esm_embeddings/target_seq_apt/embed_13497.npy,target_seq_apt
13498,data/esm_embeddings/target_seq_apt/embed_13498.npy,target_seq_apt
13502,data/esm_embeddings/target_seq_apt/embed_13502.npy,target_seq_apt
13508,data/esm_embeddings/target_seq_apt/embed_13508.npy,target_seq_apt
13509,data/esm_embeddings/target_seq_apt/embed_13509.npy,target_seq_apt
13511,data/esm_embeddings/target_seq_apt/embed_13511.npy,target_seq_apt
13512,data/esm_embeddings/target_seq_apt/embed_13512.npy,target_seq_apt
13513,data/esm_embeddings/target_seq_apt/embed_13513.npy,target_seq_apt
13516,data/esm_embeddings/target_seq_apt/embed_13516.npy,target_seq_apt
13524,data/esm_embeddings/target_seq_apt/embed_13524.npy,target_seq_apt
13525,data/esm_embeddings/target_seq_apt/embed_13525.npy,target_seq_apt
13527,data/esm_embeddings/target_seq_apt/embed_13527.npy,target_seq_apt
13528,data/esm_embeddings/target_seq_apt/embed_13528.npy,target_seq_apt
13529,data/esm_embeddings/target_seq_apt/embed_13529.npy,target_seq_apt
13530,data/esm_embeddings/target_seq_apt/embed_13530.npy,target_seq_apt
13532,data/esm_embeddings/target_seq_apt/embed_13532.npy,target_seq_apt
13537,data/esm_embeddings/target_seq_apt/embed_13537.npy,target_seq_apt
13540,data/esm_embeddings/target_seq_apt/embed_13540.npy,target_seq_apt
13541,data/esm_embeddings/target_seq_apt/embed_13541.npy,target_seq_apt
13542,data/esm_embeddings/target_seq_apt/embed_13542.npy,target_seq_apt
13543,data/esm_embeddings/target_seq_apt/embed_13543.npy,target_seq_apt
13547,data/esm_embeddings/target_seq_apt/embed_13547.npy,target_seq_apt
13553,data/esm_embeddings/target_seq_apt/embed_13553.npy,target_seq_apt
13554,data/esm_embeddings/target_seq_apt/embed_13554.npy,target_seq_apt
13556,data/esm_embeddings/target_seq_apt/embed_13556.npy,target_seq_apt
13557,data/esm_embeddings/target_seq_apt/embed_13557.npy,target_seq_apt
13558,data/esm_embeddings/target_seq_apt/embed_13558.npy,target_seq_apt
13561,data/esm_embeddings/target_seq_apt/embed_13561.npy,target_seq_apt
13569,data/esm_embeddings/target_seq_apt/embed_13569.npy,target_seq_apt
13570,data/esm_embeddings/target_seq_apt/embed_13570.npy,target_seq_apt
13572,data/esm_embeddings/target_seq_apt/embed_13572.npy,target_seq_apt
13573,data/esm_embeddings/target_seq_apt/embed_13573.npy,target_seq_apt
13574,data/esm_embeddings/target_seq_apt/embed_13574.npy,target_seq_apt
13575,data/esm_embeddings/target_seq_apt/embed_13575.npy,target_seq_apt
13577,data/esm_embeddings/target_seq_apt/embed_13577.npy,target_seq_apt
13582,data/esm_embeddings/target_seq_apt/embed_13582.npy,target_seq_apt
13585,data/esm_embeddings/target_seq_apt/embed_13585.npy,target_seq_apt
13586,data/esm_embeddings/target_seq_apt/embed_13586.npy,target_seq_apt
13587,data/esm_embeddings/target_seq_apt/embed_13587.npy,target_seq_apt
13588,data/esm_embeddings/target_seq_apt/embed_13588.npy,target_seq_apt
13592,data/esm_embeddings/target_seq_apt/embed_13592.npy,target_seq_apt
13598,data/esm_embeddings/target_seq_apt/embed_13598.npy,target_seq_apt
13599,data/esm_embeddings/target_seq_apt/embed_13599.npy,target_seq_apt
13601,data/esm_embeddings/target_seq_apt/embed_13601.npy,target_seq_apt
13602,data/esm_embeddings/target_seq_apt/embed_13602.npy,target_seq_apt
13603,data/esm_embeddings/target_seq_apt/embed_13603.npy,target_seq_apt
13606,data/esm_embeddings/target_seq_apt/embed_13606.npy,target_seq_apt
13614,data/esm_embeddings/target_seq_apt/embed_13614.npy,target_seq_apt
13615,data/esm_embeddings/target_seq_apt/embed_13615.npy,target_seq_apt
13617,data/esm_embeddings/target_seq_apt/embed_13617.npy,target_seq_apt
13618,data/esm_embeddings/target_seq_apt/embed_13618.npy,target_seq_apt
13619,data/esm_embeddings/target_seq_apt/embed_13619.npy,target_seq_apt
13620,data/esm_embeddings/target_seq_apt/embed_13620.npy,target_seq_apt
13622,data/esm_embeddings/target_seq_apt/embed_13622.npy,target_seq_apt
13627,data/esm_embeddings/target_seq_apt/embed_13627.npy,target_seq_apt
13630,data/esm_embeddings/target_seq_apt/embed_13630.npy,target_seq_apt
13631,data/esm_embeddings/target_seq_apt/embed_13631.npy,target_seq_apt
13632,data/esm_embeddings/target_seq_apt/embed_13632.npy,target_seq_apt
13633,data/esm_embeddings/target_seq_apt/embed_13633.npy,target_seq_apt
13637,data/esm_embeddings/target_seq_apt/embed_13637.npy,target_seq_apt
13643,data/esm_embeddings/target_seq_apt/embed_13643.npy,target_seq_apt
13644,data/esm_embeddings/target_seq_apt/embed_13644.npy,target_seq_apt
13646,data/esm_embeddings/target_seq_apt/embed_13646.npy,target_seq_apt
13647,data/esm_embeddings/target_seq_apt/embed_13647.npy,target_seq_apt
13648,data/esm_embeddings/target_seq_apt/embed_13648.npy,target_seq_apt
13651,data/esm_embeddings/target_seq_apt/embed_13651.npy,target_seq_apt
13659,data/esm_embeddings/target_seq_apt/embed_13659.npy,target_seq_apt
13660,data/esm_embeddings/target_seq_apt/embed_13660.npy,target_seq_apt
13662,data/esm_embeddings/target_seq_apt/embed_13662.npy,target_seq_apt
13663,data/esm_embeddings/target_seq_apt/embed_13663.npy,target_seq_apt
13664,data/esm_embeddings/target_seq_apt/embed_13664.npy,target_seq_apt
13665,data/esm_embeddings/target_seq_apt/embed_13665.npy,target_seq_apt
13667,data/esm_embeddings/target_seq_apt/embed_13667.npy,target_seq_apt
13672,data/esm_embeddings/target_seq_apt/embed_13672.npy,target_seq_apt
13675,data/esm_embeddings/target_seq_apt/embed_13675.npy,target_seq_apt
13676,data/esm_embeddings/target_seq_apt/embed_13676.npy,target_seq_apt
13677,data/esm_embeddings/target_seq_apt/embed_13677.npy,target_seq_apt
13678,data/esm_embeddings/target_seq_apt/embed_13678.npy,target_seq_apt
13682,data/esm_embeddings/target_seq_apt/embed_13682.npy,target_seq_apt
13688,data/esm_embeddings/target_seq_apt/embed_13688.npy,target_seq_apt
13689,data/esm_embeddings/target_seq_apt/embed_13689.npy,target_seq_apt
13691,data/esm_embeddings/target_seq_apt/embed_13691.npy,target_seq_apt
13692,data/esm_embeddings/target_seq_apt/embed_13692.npy,target_seq_apt
13693,data/esm_embeddings/target_seq_apt/embed_13693.npy,target_seq_apt
13696,data/esm_embeddings/target_seq_apt/embed_13696.npy,target_seq_apt
13697,data/esm_embeddings/target_seq_apt/embed_13697.npy,target_seq_apt
13698,data/esm_embeddings/target_seq_apt/embed_13698.npy,target_seq_apt
13699,data/esm_embeddings/target_seq_apt/embed_13699.npy,target_seq_apt
13701,data/esm_embeddings/target_seq_apt/embed_13701.npy,target_seq_apt
13702,data/esm_embeddings/target_seq_apt/embed_13702.npy,target_seq_apt
13703,data/esm_embeddings/target_seq_apt/embed_13703.npy,target_seq_apt
13704,data/esm_embeddings/target_seq_apt/embed_13704.npy,target_seq_apt
13708,data/esm_embeddings/target_seq_apt/embed_13708.npy,target_seq_apt
13710,data/esm_embeddings/target_seq_apt/embed_13710.npy,target_seq_apt
13712,data/esm_embeddings/target_seq_apt/embed_13712.npy,target_seq_apt
13713,data/esm_embeddings/target_seq_apt/embed_13713.npy,target_seq_apt
13717,data/esm_embeddings/target_seq_apt/embed_13717.npy,target_seq_apt
13718,data/esm_embeddings/target_seq_apt/embed_13718.npy,target_seq_apt
13720,data/esm_embeddings/target_seq_apt/embed_13720.npy,target_seq_apt
13721,data/esm_embeddings/target_seq_apt/embed_13721.npy,target_seq_apt
13722,data/esm_embeddings/target_seq_apt/embed_13722.npy,target_seq_apt
13724,data/esm_embeddings/target_seq_apt/embed_13724.npy,target_seq_apt
13725,data/esm_embeddings/target_seq_apt/embed_13725.npy,target_seq_apt
13729,data/esm_embeddings/target_seq_apt/embed_13729.npy,target_seq_apt
13730,data/esm_embeddings/target_seq_apt/embed_13730.npy,target_seq_apt
13732,data/esm_embeddings/target_seq_apt/embed_13732.npy,target_seq_apt
13733,data/esm_embeddings/target_seq_apt/embed_13733.npy,target_seq_apt
13734,data/esm_embeddings/target_seq_apt/embed_13734.npy,target_seq_apt
13736,data/esm_embeddings/target_seq_apt/embed_13736.npy,target_seq_apt
13737,data/esm_embeddings/target_seq_apt/embed_13737.npy,target_seq_apt
13741,data/esm_embeddings/target_seq_apt/embed_13741.npy,target_seq_apt
13742,data/esm_embeddings/target_seq_apt/embed_13742.npy,target_seq_apt
13744,data/esm_embeddings/target_seq_apt/embed_13744.npy,target_seq_apt
13745,data/esm_embeddings/target_seq_apt/embed_13745.npy,target_seq_apt
13746,data/esm_embeddings/target_seq_apt/embed_13746.npy,target_seq_apt
13748,data/esm_embeddings/target_seq_apt/embed_13748.npy,target_seq_apt
13749,data/esm_embeddings/target_seq_apt/embed_13749.npy,target_seq_apt
13753,data/esm_embeddings/target_seq_apt/embed_13753.npy,target_seq_apt
13754,data/esm_embeddings/target_seq_apt/embed_13754.npy,target_seq_apt
13756,data/esm_embeddings/target_seq_apt/embed_13756.npy,target_seq_apt
13757,data/esm_embeddings/target_seq_apt/embed_13757.npy,target_seq_apt
13758,data/esm_embeddings/target_seq_apt/embed_13758.npy,target_seq_apt
13760,data/esm_embeddings/target_seq_apt/embed_13760.npy,target_seq_apt
13761,data/esm_embeddings/target_seq_apt/embed_13761.npy,target_seq_apt
13765,data/esm_embeddings/target_seq_apt/embed_13765.npy,target_seq_apt
13766,data/esm_embeddings/target_seq_apt/embed_13766.npy,target_seq_apt
13768,data/esm_embeddings/target_seq_apt/embed_13768.npy,target_seq_apt
13769,data/esm_embeddings/target_seq_apt/embed_13769.npy,target_seq_apt
13770,data/esm_embeddings/target_seq_apt/embed_13770.npy,target_seq_apt
13772,data/esm_embeddings/target_seq_apt/embed_13772.npy,target_seq_apt
13773,data/esm_embeddings/target_seq_apt/embed_13773.npy,target_seq_apt
13777,data/esm_embeddings/target_seq_apt/embed_13777.npy,target_seq_apt
13778,data/esm_embeddings/target_seq_apt/embed_13778.npy,target_seq_apt
13780,data/esm_embeddings/target_seq_apt/embed_13780.npy,target_seq_apt
13781,data/esm_embeddings/target_seq_apt/embed_13781.npy,target_seq_apt
13782,data/esm_embeddings/target_seq_apt/embed_13782.npy,target_seq_apt
13784,data/esm_embeddings/target_seq_apt/embed_13784.npy,target_seq_apt
13785,data/esm_embeddings/target_seq_apt/embed_13785.npy,target_seq_apt
13789,data/esm_embeddings/target_seq_apt/embed_13789.npy,target_seq_apt
13790,data/esm_embeddings/target_seq_apt/embed_13790.npy,target_seq_apt
13792,data/esm_embeddings/target_seq_apt/embed_13792.npy,target_seq_apt
13793,data/esm_embeddings/target_seq_apt/embed_13793.npy,target_seq_apt
13794,data/esm_embeddings/target_seq_apt/embed_13794.npy,target_seq_apt
13796,data/esm_embeddings/target_seq_apt/embed_13796.npy,target_seq_apt
13797,data/esm_embeddings/target_seq_apt/embed_13797.npy,target_seq_apt
13801,data/esm_embeddings/target_seq_apt/embed_13801.npy,target_seq_apt
13802,data/esm_embeddings/target_seq_apt/embed_13802.npy,target_seq_apt
13804,data/esm_embeddings/target_seq_apt/embed_13804.npy,target_seq_apt
13805,data/esm_embeddings/target_seq_apt/embed_13805.npy,target_seq_apt
13806,data/esm_embeddings/target_seq_apt/embed_13806.npy,target_seq_apt
13808,data/esm_embeddings/target_seq_apt/embed_13808.npy,target_seq_apt
13809,data/esm_embeddings/target_seq_apt/embed_13809.npy,target_seq_apt
13813,data/esm_embeddings/target_seq_apt/embed_13813.npy,target_seq_apt
13814,data/esm_embeddings/target_seq_apt/embed_13814.npy,target_seq_apt
13816,data/esm_embeddings/target_seq_apt/embed_13816.npy,target_seq_apt
13817,data/esm_embeddings/target_seq_apt/embed_13817.npy,target_seq_apt
13818,data/esm_embeddings/target_seq_apt/embed_13818.npy,target_seq_apt
13820,data/esm_embeddings/target_seq_apt/embed_13820.npy,target_seq_apt
13821,data/esm_embeddings/target_seq_apt/embed_13821.npy,target_seq_apt
13825,data/esm_embeddings/target_seq_apt/embed_13825.npy,target_seq_apt
13826,data/esm_embeddings/target_seq_apt/embed_13826.npy,target_seq_apt
13828,data/esm_embeddings/target_seq_apt/embed_13828.npy,target_seq_apt
13829,data/esm_embeddings/target_seq_apt/embed_13829.npy,target_seq_apt
13830,data/esm_embeddings/target_seq_apt/embed_13830.npy,target_seq_apt
13832,data/esm_embeddings/target_seq_apt/embed_13832.npy,target_seq_apt
13833,data/esm_embeddings/target_seq_apt/embed_13833.npy,target_seq_apt
13837,data/esm_embeddings/target_seq_apt/embed_13837.npy,target_seq_apt
13838,data/esm_embeddings/target_seq_apt/embed_13838.npy,target_seq_apt
13840,data/esm_embeddings/target_seq_apt/embed_13840.npy,target_seq_apt
13841,data/esm_embeddings/target_seq_apt/embed_13841.npy,target_seq_apt
13842,data/esm_embeddings/target_seq_apt/embed_13842.npy,target_seq_apt
13844,data/esm_embeddings/target_seq_apt/embed_13844.npy,target_seq_apt
13845,data/esm_embeddings/target_seq_apt/embed_13845.npy,target_seq_apt
13849,data/esm_embeddings/target_seq_apt/embed_13849.npy,target_seq_apt
13850,data/esm_embeddings/target_seq_apt/embed_13850.npy,target_seq_apt
13852,data/esm_embeddings/target_seq_apt/embed_13852.npy,target_seq_apt
13853,data/esm_embeddings/target_seq_apt/embed_13853.npy,target_seq_apt
13854,data/esm_embeddings/target_seq_apt/embed_13854.npy,target_seq_apt
13856,data/esm_embeddings/target_seq_apt/embed_13856.npy,target_seq_apt
13857,data/esm_embeddings/target_seq_apt/embed_13857.npy,target_seq_apt
13861,data/esm_embeddings/target_seq_apt/embed_13861.npy,target_seq_apt
13862,data/esm_embeddings/target_seq_apt/embed_13862.npy,target_seq_apt
13864,data/esm_embeddings/target_seq_apt/embed_13864.npy,target_seq_apt
13865,data/esm_embeddings/target_seq_apt/embed_13865.npy,target_seq_apt
13866,data/esm_embeddings/target_seq_apt/embed_13866.npy,target_seq_apt
13868,data/esm_embeddings/target_seq_apt/embed_13868.npy,target_seq_apt
13869,data/esm_embeddings/target_seq_apt/embed_13869.npy,target_seq_apt
13873,data/esm_embeddings/target_seq_apt/embed_13873.npy,target_seq_apt
13874,data/esm_embeddings/target_seq_apt/embed_13874.npy,target_seq_apt
13876,data/esm_embeddings/target_seq_apt/embed_13876.npy,target_seq_apt
13877,data/esm_embeddings/target_seq_apt/embed_13877.npy,target_seq_apt
13878,data/esm_embeddings/target_seq_apt/embed_13878.npy,target_seq_apt
13880,data/esm_embeddings/target_seq_apt/embed_13880.npy,target_seq_apt
13881,data/esm_embeddings/target_seq_apt/embed_13881.npy,target_seq_apt
13885,data/esm_embeddings/target_seq_apt/embed_13885.npy,target_seq_apt
13886,data/esm_embeddings/target_seq_apt/embed_13886.npy,target_seq_apt
13888,data/esm_embeddings/target_seq_apt/embed_13888.npy,target_seq_apt
13889,data/esm_embeddings/target_seq_apt/embed_13889.npy,target_seq_apt
13890,data/esm_embeddings/target_seq_apt/embed_13890.npy,target_seq_apt
13892,data/esm_embeddings/target_seq_apt/embed_13892.npy,target_seq_apt
13893,data/esm_embeddings/target_seq_apt/embed_13893.npy,target_seq_apt
13897,data/esm_embeddings/target_seq_apt/embed_13897.npy,target_seq_apt
13898,data/esm_embeddings/target_seq_apt/embed_13898.npy,target_seq_apt
13900,data/esm_embeddings/target_seq_apt/embed_13900.npy,target_seq_apt
13901,data/esm_embeddings/target_seq_apt/embed_13901.npy,target_seq_apt
13902,data/esm_embeddings/target_seq_apt/embed_13902.npy,target_seq_apt
13904,data/esm_embeddings/target_seq_apt/embed_13904.npy,target_seq_apt
13905,data/esm_embeddings/target_seq_apt/embed_13905.npy,target_seq_apt
13909,data/esm_embeddings/target_seq_apt/embed_13909.npy,target_seq_apt
13910,data/esm_embeddings/target_seq_apt/embed_13910.npy,target_seq_apt
13912,data/esm_embeddings/target_seq_apt/embed_13912.npy,target_seq_apt
13913,data/esm_embeddings/target_seq_apt/embed_13913.npy,target_seq_apt
13914,data/esm_embeddings/target_seq_apt/embed_13914.npy,target_seq_apt
13916,data/esm_embeddings/target_seq_apt/embed_13916.npy,target_seq_apt
13917,data/esm_embeddings/target_seq_apt/embed_13917.npy,target_seq_apt
13921,data/esm_embeddings/target_seq_apt/embed_13921.npy,target_seq_apt
13922,data/esm_embeddings/target_seq_apt/embed_13922.npy,target_seq_apt
13924,data/esm_embeddings/target_seq_apt/embed_13924.npy,target_seq_apt
13925,data/esm_embeddings/target_seq_apt/embed_13925.npy,target_seq_apt
13926,data/esm_embeddings/target_seq_apt/embed_13926.npy,target_seq_apt
13928,data/esm_embeddings/target_seq_apt/embed_13928.npy,target_seq_apt
13929,data/esm_embeddings/target_seq_apt/embed_13929.npy,target_seq_apt
13933,data/esm_embeddings/target_seq_apt/embed_13933.npy,target_seq_apt
13934,data/esm_embeddings/target_seq_apt/embed_13934.npy,target_seq_apt
13936,data/esm_embeddings/target_seq_apt/embed_13936.npy,target_seq_apt
13937,data/esm_embeddings/target_seq_apt/embed_13937.npy,target_seq_apt
13938,data/esm_embeddings/target_seq_apt/embed_13938.npy,target_seq_apt
13940,data/esm_embeddings/target_seq_apt/embed_13940.npy,target_seq_apt
13941,data/esm_embeddings/target_seq_apt/embed_13941.npy,target_seq_apt
13945,data/esm_embeddings/target_seq_apt/embed_13945.npy,target_seq_apt
13946,data/esm_embeddings/target_seq_apt/embed_13946.npy,target_seq_apt
